,Player,Nation,Pos,Age,AerialDuelWon%,ShortCmp%,MediumCmp%,LongCmp%,Assists,xAG,xA,A-xAG,KeyPasses,CompletedFinalThird,PassesPenaltyArea,CrossesPA,ProgressivePasses,Gls,Sh,SoT,SoT%,xG,npxG,npxG/Sh,G-xG,np:G-xG,SCAPassLive,SCAPassDead,SCADrib,SCASh,SCAFld,SCADef,GCAPassLive,GCAPassDead,GCADrib,GCASh,GCAFld
3,Alex Pritchard,eng ENG,MFFW,25.0,28.6,84.4,71.4,44.0,0,1.8,1.6,-1.8,32,66,20,6,52,2,47,13,27.7,2.7,2.7,0.06,-0.7,-0.7,61,12,6,3,13,2,2,2,0,0,1
4,Aaron Mooy,au AUS,MFFW,27.0,35.0,87.4,77.6,51.7,1,2.6,2.7,-1.6,43,143,24,8,97,3,42,13,31.0,2.8,2.1,0.05,0.2,-0.1,50,26,2,7,0,0,2,1,0,0,0
10,Steve Mouni̩,bj BEN,FW,23.0,61.6,68.6,66.9,44.4,3,1.9,1.3,1.1,18,32,3,0,24,2,61,23,37.7,5.8,5.8,0.1,-3.8,-3.8,27,0,0,5,1,0,3,0,0,0,1
12,Elias Kachunga,cd COD,FWMF,26.0,44.2,78.5,70.5,54.5,0,0.2,0.5,-0.2,5,14,5,5,9,0,14,3,21.4,0.9,0.9,0.06,-0.9,-0.9,9,0,1,2,1,0,0,0,0,0,0
14,Laurent Depoitre,be BEL,FW,29.0,47.3,65.5,48.3,71.4,1,0.7,0.4,0.3,9,14,2,0,15,0,30,6,20.0,2.5,2.5,0.08,-2.5,-2.5,18,0,0,1,2,0,1,0,0,0,0
15,Isaac Mbenza,be BEL,FWMF,22.0,16.7,78.3,70.9,47.2,1,0.9,0.7,0.1,7,11,5,5,8,1,16,5,31.3,1.0,1.0,0.06,0.0,0.0,10,1,0,2,1,0,1,0,0,0,0
16,Karlan Grant,eng ENG,FW,20.0,16.9,69.5,75.5,44.4,0,0.3,0.2,-0.3,8,4,3,0,11,4,21,11,52.4,3.6,3.6,0.17,0.4,0.4,13,0,5,3,1,0,0,0,0,1,1
1,Raphinha,br BRA,FWMF,24.0,41.5,80.3,65.5,38.2,3,8.3,6.2,-5.3,65,91,49,11,135,11,84,21,25.0,11.3,8.1,0.1,-0.3,-1.1,77,25,15,9,8,2,5,0,2,0,2
2,Jack Harrison,eng ENG,FWMF,24.0,26.0,79.8,62.3,30.8,1,3.6,2.5,-2.6,42,49,35,8,74,8,43,17,39.5,4.9,4.9,0.11,3.1,3.1,55,7,11,8,4,1,1,0,1,2,0
3,Daniel James,wls WAL,FWMF,23.0,19.7,80.1,55.6,44.1,4,2.6,1.7,1.4,24,26,18,2,40,4,50,15,30.0,6.8,6.8,0.14,-2.8,-2.8,34,0,4,7,8,0,2,0,1,1,1
5,Rodrigo,es ESP,MFFW,30.0,26.2,81.9,77.4,65.6,1,4.3,2.7,-3.3,38,54,31,6,75,6,46,17,37.0,4.6,3.8,0.08,1.4,1.2,63,3,5,3,2,3,2,0,2,0,0
